BeamCheck_HostTime_start (s) :          1720611590.657
Profiles_Correlation_Beam_4 (%) [3] :              [ 96.8627 94.1176 65.4902  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -25.9216 -38.3362 -32.1899  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -22.5128 -39.1327 -26.5045  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -25.5646 -39.6332 -33.2886  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -29.9194 -39.1327 -36.3586  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 43.1091 28.7537 34.8999  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 42.9962 27.9572 40.5853  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 41.5253 29.3976 32.2205  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 39.1113 29.8981 32.6721  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 0.0797  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611590.711
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.1732 0.1409 0.2138  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.0909 0.0593 0.0442  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.0044 -0.0008 0.0517  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.1092 0.0895 0.0811  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 97.6471 94.902 24.7059  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 99.6078 89.4118 36.8627  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 86.6667 95.6863 83.9216  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 96.0784 96.4706 81.1765  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -26.2939 -36.8256 -40.4022  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -30.7007 -36.0138 -23.3063  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -43.3411 -36.7218 -30.4657  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -34.8358 -38.4644 -35.0494  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 42.7368 30.2643 26.6876  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 34.8083 31.076 43.7836  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 23.7488 32.309 35.0433  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 34.1949 30.5664 33.9813  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 0.0897  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611590.711
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.1451 0.1356 0.1486  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.083 0.0376 -0.3538  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ 0.0116 0.0255 0.0065  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.0864 0.079 0.0219  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 95.6863 93.3333 63.5294  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 95.2941 85.8824 21.1765  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 67.0588 81.5686 72.1569  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 65.4902 92.9412 58.4314  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -36.9873 -40.6464 -34.5856  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -39.7827 -39.7064 -26.0925  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -48.2025 -43.0084 -34.6252  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -44.812 -39.856 -33.7982  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 32.0435 26.4435 32.5043  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 25.7263 27.3834 40.9973  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 18.8873 26.0223 30.8838  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 24.2188 29.1748 35.2325  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 0.0997  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611590.726
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.1348 0.1954 0.2305  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.0395 0.0891 0.0884  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.0045 0.0258 -0.0612  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.0224 0.0816 -0.0097  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 91.3726 53.7255 36.8627  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 73.7255 60.7843 35.6863  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 64.7059 92.549 48.6275  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 11.7647 62.3529 74.5098  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -39.2029 -43.454 -32.1289  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -47.6288 -43.1183 -29.9927  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -51.5289 -45.5078 -32.8705  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -47.0917 -44.2932 -33.2886  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 29.8279 23.6359 34.9609  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 17.8802 23.9716 37.0972  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 15.5609 23.5229 32.6385  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 21.9391 24.7375 35.7422  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 0.1097  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611590.742
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.1514 0.1262 0.0454  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.0844 -0.029 0.0393  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.0192 -0.0769 -0.0566  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.1337 0.0639 -0.04  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 59.2157 88.2353 85.4902  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 66.6667 81.9608 39.6078  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 69.8039 90.5882 47.451  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 52.9412 72.549 83.1373  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -44.1681 -36.8256 -31.2988  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -50.4395 -40.2435 -24.6521  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -48.0072 -38.4644 -29.4067  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -45.3644 -42.1814 -29.2938  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 24.8627 30.2643 35.791  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 15.0696 26.8463 42.4377  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 19.0826 30.5664 36.1023  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 23.6664 26.8494 39.7369  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 0.1197  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611590.742
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.0216 0.1477 0.2099  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.0347 -0.0469 -0.0594  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.0941 -0.1632 -0.1801  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.0064 0.0122 -0.0392  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 45.8824 91.7647 84.7059  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 72.9412 88.2353 56.0784  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 91.3726 89.4118 56.4706  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 92.1569 88.6275 85.8824  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -45.8008 -31.8512 -31.8237  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -48.4009 -34.6252 -25.5524  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -41.7938 -35.2264 -28.36  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -40.0085 -36.4105 -31.5582  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 23.23 35.2386 35.2661  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 17.1082 32.4646 41.5375  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 25.296 33.8043 37.149  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 29.0222 32.6202 37.4725  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 0.1297  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611590.758
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.1525 0.0765 0.0601  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.0341 -0.089 0.0129  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.0868 -0.1209 -0.111  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.0727 0.0397 0.0698  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 92.1569 90.5882 49.8039  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 90.9804 87.8431 35.2941  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 93.7255 94.1176 17.6471  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 90.1961 94.902 51.7647  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -33.9874 -28.9856 -34.5428  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -32.8033 -31.5277 -22.1222  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -28.772 -32.8705 -29.4739  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -37.7228 -32.7393 -36.1603  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 35.0433 38.1042 32.547  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 32.7057 35.5621 44.9677  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 38.3179 36.1603 36.0352  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 31.308 36.2915 32.8705  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 0.1397  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611590.773
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.172 0.1084 0.1481  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.0617 -0.0815 -0.0146  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.0272 -0.1081 -0.1905  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.0715 0.0423 -0.0006  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 85.8824 93.7255 71.7647  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 92.9412 89.8039 72.1569  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 95.2941 98.8235 34.1176  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 94.902 96.0784 57.2549  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -27.5909 -28.36 -30.4932  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -30.545 -33.3588 -24.7314  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -35.8215 -33.5754 -33.078  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -30.2155 -29.1168 -34.7504  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 41.4398 38.7299 36.5967  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 34.964 33.7311 42.3584  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 31.2683 35.4553 32.431  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 38.8153 39.9139 34.2804  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 0.1497  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611590.773
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.2049 0.0802 0.0416  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.026 -0.078 -0.0726  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.0519 -0.1728 -0.1185  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.0829 -0.0172 -0.0079  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 83.1373 94.1176 33.3333  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 80.3922 92.549 47.451  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 87.451 97.2549 52.9412  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 87.451 94.5098 82.7451  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -36.6669 -29.1382 -29.7302  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -41.0706 -31.7627 -32.251  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -44.2932 -33.3221 -42.4835  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -42.5842 -29.4067 -34.0668  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 32.3639 37.9517 37.3596  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 24.4385 35.3271 34.8389  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 22.7966 35.7086 23.0255  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 26.4465 39.624 34.964  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 0.1597  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611590.789
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.2052 0.1076 0.1659  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.0362 -0.0806 -0.0582  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.0484 -0.0843 -0.128  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.1391 0.0828 0.053  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 71.7647 53.7255 27.8431  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 60.3922 60.3922 70.9804  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 92.1569 87.451 85.098  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 91.7647 72.9412 87.451  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -41.9861 -40.564 -25.9674  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -40.4816 -41.6077 -31.9122  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -33.2153 -47.2656 -32.251  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -34.7107 -43.2281 -29.5654  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 27.0447 26.5259 41.1224  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 25.0275 25.4822 35.1776  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 33.8745 21.7651 33.2581  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 34.3201 25.8026 39.4653  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 0.1697  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611590.811
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.1099 0.1638 0.1105  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.0245 0.0287 0.0053  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.0977 -0.0696 -0.0907  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.0608 0.0704 0.0099  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 95.6863 93.3333 93.7255  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 78.8235 94.5098 88.6275  ]
