BeamCheck_HostTime_start (s) :          1720617416.417
Profiles_Correlation_Beam_3 (%) [3] :              [ 35.2941 75.6863 63.1373  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 67.0588 67.8431 35.2941  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -29.7058 -30.8594 -27.1606  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -32.9742 -32.3151 -25.9674  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -36.615 -31.8512 -20.8893  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -25.5798 -30.1636 -26.6663  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 39.325 38.1714 41.8701  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 36.0565 36.7157 43.0634  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 30.4749 37.1796 50.6378  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 43.4509 38.8672 40.4236  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 0.0791  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 14  ]
Profiles_HostTime_start (s) :           1720617416.448
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ -0.386 0.2181 -0.0457  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.3967 -0.2529 0.0434  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.0246 -0.1158 -0.0603  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.0007 -0.2962 -0.1451  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 33.7255 11.7647 60  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 62.3529 47.8431 76.0784  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 50.1961 29.8039 44.7059  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 76.8627 13.3333 18.4314  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -34.1034 -40.0848 -31.5277  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -30.6488 -38.7909 -30.9937  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -29.6356 -42.0837 -33.9111  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -30.5695 -38.7238 -37.265  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 34.9274 28.9459 37.5031  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 38.382 30.2399 38.0371  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 37.4542 26.947 37.616  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 38.4613 30.307 29.8248  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 0.0891  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 14  ]
Profiles_HostTime_start (s) :           1720617416.463
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.2414 0.1897 0.1965  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.1892 0.0314 0.0447  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.2896 0.0706 0.3997  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.2108 0.235 -0.2983  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 70.1961 78.8235 72.9412  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 32.1569 82.7451 77.6471  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 53.7255 76.8627 57.6471  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 69.8039 76.8627 50.9804  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -29.4281 -32.3486 -25.9369  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -34.668 -33.1451 -33.1451  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -29.5441 -31.076 -30.365  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -23.4436 -31.3263 -26.8677  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 39.6027 36.6821 43.0939  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 34.3628 35.8856 35.8856  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 37.5458 37.9547 41.1621  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 45.5872 37.7045 40.2222  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 0.0991  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 14  ]
Profiles_HostTime_start (s) :           1720617416.47
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.2304 0.2175 0.167  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.0252 0.0004 -0.0005  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ 0.0331 0.0339 0.0498  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.2975 0.2572 -0.3919  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 75.6863 65.4902 77.6471  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 77.6471 90.5882 42.3529  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 90.5882 89.4118 80.3922  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 66.6667 89.0196 56.4706  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -33.1818 -25.6531 -30.9143  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -36.2091 -24.5483 -29.8737  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -30.4169 -26.0132 -29.8737  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -27.4109 -24.057 -30.7526  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 35.849 43.3777 38.1165  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 32.8217 44.4824 39.1571  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 36.673 43.0176 41.6534  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 41.6199 44.9738 36.3373  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 0.1091  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 14  ]
Profiles_HostTime_start (s) :           1720617416.486
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ -0.2118 -0.2398 -0.2063  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.1767 0.0853 0.1488  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ 0.1492 -0.2092 0.1824  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ -0.1233 0.2562 0.2155  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 88.6275 24.7059 48.2353  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 63.1373 37.6471 62.7451  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 66.6667 22.3529 27.0588  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 63.9216 49.4118 74.5098  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -29.248 -25.1099 -30.7007  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -35.0067 -25.9827 -31.5277  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -28.5034 -27.2858 -34.8785  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -26.5533 -23.9471 -31.1584  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 39.7827 43.9209 38.3301  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 34.024 43.0481 37.5031  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 38.5864 41.745 36.6486  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 42.4774 45.0836 35.9314  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 0.1191  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 14  ]
Profiles_HostTime_start (s) :           1720617416.486
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ -0.2124 -0.2833 0.1771  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.0383 0.0484 -0.1164  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.2162 -0.1557 -0.145  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ -0.0532 0.1471 0.1324  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 54.1176 33.7255 45.4902  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 53.7255 47.0588 74.902  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 44.3137 62.3529 40.7843  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 13.7255 20.7843 34.902  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -32.4097 -31.6742 -27.8351  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -35.5408 -32.9071 -31.3843  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -33.252 -34.5032 -31.9733  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -26.5045 -30.5176 -28.9215  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 36.6211 37.3566 41.1957  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 33.49 36.1237 37.6465  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 33.8379 34.5276 39.5538  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 42.5262 38.5132 38.1683  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 0.1291  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 14  ]
Profiles_HostTime_start (s) :           1720617416.501
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.047 -0.2472 0.0222  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.269 0.1041 0.1448  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.1795 -0.0937 -0.1076  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.0209 0.1747 0.1208  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 66.2745 69.4118 34.902  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 15.6863 72.9412 63.5294  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 52.549 73.3333 55.2941  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 36.4706 74.902 60  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -24.707 -27.1423 -23.8892  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -29.0283 -26.7334 -26.3275  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -33.9874 -27.5726 -26.7334  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -28.2623 -27.4261 -23.5107  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 44.3237 41.8884 45.1416  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 40.0024 42.2974 42.7032  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 33.1024 41.4581 44.7937  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 40.7684 41.6046 43.5791  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 0.1391  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 14  ]
Profiles_HostTime_start (s) :           1720617416.501
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ -0.0817 -0.2903 0.0872  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.301 0.1434 0.0103  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ 0.2471 0.0712 -0.1261  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.1873 -0.0845 0.0188  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 66.2745 23.5294 35.2941  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 27.451 39.2157 61.9608  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 56.8627 24.3137 45.4902  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 34.5098 21.5686 46.6667  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -28.9215 -27.8168 -25.8484  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -36.1115 -26.3428 -28.7292  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -27.7771 -26.4709 -29.3152  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -31.7627 -26.4069 -28.2227  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 40.1093 41.214 43.1824  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 32.9193 42.688 40.3015  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 39.3127 42.5598 42.2119  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 37.2681 42.6239 38.8672  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 0.1491  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 14  ]
Profiles_HostTime_start (s) :           1720617416.517
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ -0.128 -0.1214 -0.1945  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.1777 0.2449 0.1084  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.2179 0.2315 0.0231  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ -0.3046 -0.1351 0.3087  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 54.1176 62.3529 60.7843  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 55.6863 77.6471 76.8627  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 40 72.9412 56.8627  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 37.6471 49.0196 70.9804  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -36.5631 -34.6252 -28.9642  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -40.3229 -35.0494 -30.4657  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -35.3607 -38.4003 -32.3151  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -21.4447 -32.7057 -34.1827  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 32.4677 34.4055 40.0665  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 28.7079 33.9813 38.5651  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 31.7291 30.6305 39.212  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 47.5861 36.3251 32.9071  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 0.1591  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 14  ]
Profiles_HostTime_start (s) :           1720617416.532
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ -0.1697 0.1463 0.1685  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.1515 -0.0522 -0.3011  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ 0.0828 -0.1758 -0.2076  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ -0.1294 0.0182 0.0123  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 17.6471 92.1569 70.5882  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 63.5294 86.2745 65.098  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 63.1373 81.9608 72.1569  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 21.5686 91.7647 74.1176  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -26.5533 -25.7568 -28.3417  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -30.4657 -26.6022 -28.5431  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -28.006 -26.5533 -29.9194  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -28.6041 -23.4772 -31.5277  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 42.4774 43.2739 40.6891  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 38.5651 42.4286 40.4877  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 39.0839 42.4774 41.6077  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 40.4266 45.5536 35.5621  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 0.1691  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 14  ]
Profiles_HostTime_start (s) :           1720617416.548
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.2288 -0.2604 -0.2993  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.0951 0.1393 0.0898  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.1282 -0.0565 -0.09  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ -0.0061 0.1703 0.1637  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 47.0588 68.2353 25.4902  ]
