VelocityHeader_HostTime_start (s) :     1719490306.098
Profiles_SNR_Beam_1 (dB) [34] :                      [ 19.8547 19.7052 15.0665 17.3065 22.7142 14.1235 15.9485 19.8547 15.918 13.324 18.5028 19.165 8.5205 14.5416 15.4419 12.738 29.0222 14.8071 5.6519 9.5428 10.2386 5.6519 3.7811 1.9379 3.5217 10.2386 3.0273 1.3397 1.9379 8.7891 20.1447 33.5815 22.6074 45.9229  ]
Profiles_SNR_Beam_2 (dB) [34] :                      [ 6.4056 15.4175 10.5347 30.2002 22.3999 15.8203 6.8512 9.5428 8.3008 17.3859 22.0947 12.6129 10.8826 7.0435 7.7972 19.8273 27.9266 23.2544 9.8022 10.3729 4.2755 8.3008 6.0211 5.5756 7.2357 12.4268 21.1395 33.5724 23.9319 13.8184 15.1581 15.0177 43.0511 50.0305  ]
Profiles_SNR_Beam_3 (dB) [34] :                      [ 6.488 9.5428 15.1947 17.2089 14.6088 15.744 12.0422 24.35 19.0857 12.5702 19.0857 23.3032 17.0563 15.5609 17.7856 12.3108 24.942 38.5773 33.2825 17.7856 11.1877 12.0422 10.2386 15.3809 16.6199 11.1877 13.3026 13.9801 16.0309 20.7306 17.6453 23.0011 11.2854 40.6586  ]
Profiles_SNR_Beam_4 (dB) [34] :                      [ 12.2772 13.7817 17.7307 12.6709 8.3008 12.6709 13.8062 15.271 30.6824 14.5386 16.4368 16.6504 21.2891 23.6267 12.2559 13.0646 29.9957 30.8075 13.0646 7.959 18.277 7.3578 6.488 5.1056 11.795 9.8297 4.6112 5.5756 5.1056 10.3729 21.8689 36.853 39.8926 38.3728  ]
Profiles_SNR_Range (m) [34] :                       [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Data_Quality_Beam_1 [34] :             [ 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1  ]
Profiles_Data_Quality_Beam_2 [34] :             [ 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ]
Profiles_Data_Quality_Beam_3 [34] :             [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ]
Profiles_Data_Quality_Beam_4 [34] :             [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 3 1 0 0  ]
Profiles_Data_Quality_Range (m) [34] :              [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_TimeStamp (s) [1] :                       [ 48.2498  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1489.5  ]
Profiles_Temperature (C) [1] :                     [ 22.42  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 225  ]
Profiles_HostTime_start (s) :           1719490354.326
Profiles_Velocity_Beam_1 (m/s) [34] :                 [ 0.0126 0.0184 0.0485 0.0593 0.0538 0.1 0.0989 0.0948 0.0972 0.0847 0.0924 0.0879 0.0933 0.0901 0.0892 0.0916 0.11 0.1112 0.0766 0.0846 0.0902 0.0885 0.075 0.0498 0.0493 0.0617 0.0335 0.0358 0.0586 0.0649 0.0183 0.0003 0.0002 0  ]
Profiles_Velocity_Beam_2 (m/s) [34] :                 [ 0.0019 -0.0141 -0.0128 0.0226 -0.0189 -0.0017 0.001 -0.0005 -0.0045 0.0109 0.0198 0.0086 0.0212 0.0094 0.0166 0.0419 0.0241 -0.003 -0.0039 0.0014 0.023 0.0078 0.013 0.0032 0.002 -0.0006 0.0025 0 -0.001 0.0002 0.0024 0.0004 0 0  ]
Profiles_Velocity_Beam_3 (m/s) [34] :                 [ -0.0125 -0.0169 -0.0233 -0.0202 -0.0178 -0.061 -0.0841 -0.0841 -0.0628 -0.0735 -0.0749 -0.096 -0.0687 -0.0366 -0.0607 -0.0394 -0.0263 -0.05 -0.0697 -0.059 -0.0341 -0.0627 -0.0537 -0.0574 -0.0464 -0.0238 -0.0204 -0.0249 -0.0417 -0.0014 -0.0007 0.0001 -0.0015 0  ]
Profiles_Velocity_Beam_4 (m/s) [34] :                 [ 0.0043 0.0114 0.0037 0.0117 0.0192 0.0113 0.0129 0.0241 0.0235 0.0071 0.0058 0.002 0.01 0.0141 0.0146 0.0124 0.0354 0.0243 0.0303 0.0146 0.0147 0.0265 0.0177 0.0006 -0.0213 -0.0062 -0.0014 -0.0143 -0.0123 0.0004 0.0001 0 0 0  ]
Profiles_Velocity_Range (m) [34] :                  [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Correlation_Beam_1 (%) [34] :              [ 66.2745 63.1373 60.7843 60 71.7647 81.9608 95.6863 94.1176 87.0588 84.7059 94.902 86.2745 94.902 94.5098 90.1961 83.9216 96.0784 96.0784 95.2941 94.902 89.4118 84.3137 62.7451 58.8235 85.8824 87.451 59.6078 94.5098 95.6863 89.8039 91.7647 94.1176 100 100  ]
Profiles_Correlation_Beam_2 (%) [34] :              [ 90.9804 94.5098 87.451 84.7059 92.1569 74.902 78.0392 94.5098 91.7647 88.6275 90.1961 89.4118 94.5098 87.451 92.1569 91.3726 81.1765 94.1176 96.8627 96.4706 93.7255 79.2157 75.6863 78.4314 78.8235 57.6471 83.1373 94.1176 94.902 94.1176 96.4706 97.6471 96.0784 93.3333  ]
Profiles_Correlation_Beam_3 (%) [34] :              [ 78.0392 75.6863 75.6863 80 81.1765 83.5294 96.8627 95.2941 89.4118 82.7451 92.549 96.0784 96.0784 92.1569 90.1961 81.9608 88.6275 87.0588 96.4706 92.1569 93.3333 74.5098 73.3333 76.8627 68.2353 71.3726 67.0588 89.0196 87.451 96.0784 98.0392 100 93.3333 100  ]
Profiles_Correlation_Beam_4 (%) [34] :              [ 91.3726 86.6667 87.451 80 86.6667 90.5882 96.8627 96.4706 92.9412 96.0784 95.6863 94.1176 96.0784 94.5098 92.9412 88.6275 96.0784 94.902 91.3726 90.1961 81.1765 95.6863 76.4706 75.2941 92.9412 78.0392 80.7843 95.2941 83.1373 90.5882 100 92.9412 94.902 97.6471  ]
Profiles_Correlation_Range (m) [34] :               [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Amplitude_Beam_1 (dB) [34] :                [ -55.4962 -54.6265 -50.4395 -54.2206 -51.5289 -50.6989 -39.856 -44.812 -50.4395 -51.5289 -44.4214 -50.4395 -46.4233 -46.4233 -49.2493 -50.9674 -44.5496 -41.7023 -41.0706 -45.6543 -50.6989 -52.771 -55.9662 -56.4606 -52.771 -51.8219 -56.4606 -49.2493 -45.9534 -46.4233 -39.7064 -25.7721 -36.615 -13.9801  ]
Profiles_Amplitude_Beam_2 (dB) [34] :                [ -51.8219 -50.4395 -52.771 -53.1128 -51.5289 -55.9662 -55.0507 -46.4233 -52.771 -52.771 -50.9674 -50.9674 -45.9534 -52.771 -49.4751 -47.6288 -52.771 -47.6288 -28.302 -38.858 -47.6288 -55.9662 -55.9662 -55.4962 -55.4962 -57.55 -54.6265 -27.2125 -36.1603 -45.5078 -45.3644 -44.812 -16.5741 -10.7086  ]
Profiles_Amplitude_Beam_3 (dB) [34] :                [ -55.4962 -56.4606 -53.8361 -54.2206 -55.0507 -52.771 -39.7064 -42.3798 -48.6053 -53.4668 -44.9463 -45.6543 -45.0836 -50.4395 -52.1271 -53.8361 -50.4395 -52.771 -43.2281 -51.2421 -49.9451 -54.2206 -56.4606 -56.4606 -57.55 -58.1482 -58.7921 -49.707 -43.924 -42.5842 -45.5078 -40.4022 -49.2493 -22.4731  ]
Profiles_Amplitude_Beam_4 (dB) [34] :                [ -50.4395 -52.771 -52.771 -55.4962 -53.4668 -51.8219 -39.6332 -31.5277 -47.6288 -45.5078 -43.5699 -43.8049 -47.6288 -42.5842 -49.9451 -51.8219 -41.9861 -34.1431 -47.2656 -50.4395 -55.4962 -48.2025 -55.4962 -55.9662 -49.707 -56.9885 -55.9662 -46.106 -55.4962 -52.4445 -39.7827 -24.0814 -21.9666 -22.3694  ]
Profiles_Amplitude_Range (m) [34] :                 [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_SNR_Beam_1 (dB) [34] :                      [ 3.9917 4.8615 9.0485 5.2673 7.959 8.7891 20.3857 14.6759 9.0485 8.7128 15.0665 9.0485 13.0646 13.0646 10.2386 8.5205 14.9384 17.7856 18.4174 13.8336 8.7891 6.7169 4.2755 3.0273 6.7169 7.666 3.0273 10.2386 13.5345 13.0646 19.7815 33.7158 22.8729 45.5078  ]
Profiles_SNR_Beam_2 (dB) [34] :                      [ 8.4198 10.6323 7.4707 7.1289 8.7128 4.2755 6.0211 14.6484 8.3008 8.3008 9.2743 9.2743 15.1184 6.7169 10.7666 13.443 7.4707 12.6129 31.9397 22.2137 12.6129 5.1056 5.1056 5.5756 5.5756 2.6917 6.4453 33.8593 24.0814 14.7339 14.8773 15.4297 43.6676 50.3632  ]
Profiles_SNR_Beam_3 (dB) [34] :                      [ 6.488 6.5491 9.1736 8.7891 7.959 10.2386 23.3032 20.6299 14.4043 9.5428 18.0634 17.3553 17.926 11.5448 10.8826 9.1736 11.5448 10.2386 20.9412 11.7676 13.0646 8.7891 6.5491 6.5491 4.4342 4.8615 4.2175 13.3026 18.0603 20.4254 17.5018 22.6074 12.735 40.5365  ]
Profiles_SNR_Beam_4 (dB) [34] :                      [ 11.5448 9.2133 8.3008 5.5756 7.605 9.2499 21.4386 29.5441 13.443 16.4764 16.6718 17.2668 13.443 17.6575 11.1267 9.2499 19.0857 26.9287 13.8062 10.6323 5.5756 13.7817 6.488 5.1056 12.2772 4.0833 5.1056 14.9658 5.5756 8.6273 21.2891 36.9904 40.0177 38.7024  ]
Profiles_SNR_Range (m) [34] :                       [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Data_Quality_Beam_1 [34] :             [ 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1  ]
Profiles_Data_Quality_Beam_2 [34] :             [ 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ]
Profiles_Data_Quality_Beam_3 [34] :             [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ]
Profiles_Data_Quality_Beam_4 [34] :             [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 3 1 0 0  ]
Profiles_Data_Quality_Range (m) [34] :              [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_TimeStamp (s) [1] :                       [ 48.2898  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1489.5  ]
Profiles_Temperature (C) [1] :                     [ 22.42  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 225  ]
Profiles_HostTime_start (s) :           1719490354.404
Profiles_Velocity_Beam_1 (m/s) [34] :                 [ 0.0117 0.0416 0.0088 0.0406 0.0089 0.0444 0.0818 0.0859 0.066 0.0742 0.0691 0.082 0.0939 0.1007 0.0627 0.09 0.0604 0.0469 0.0618 0.0325 0.0399 0.0346 0.0553 0.0601 0.0633 0.064 0.0304 0.0309 0.0583 0.0615 0.0015 0 -0.0002 0  ]
Profiles_Velocity_Beam_2 (m/s) [34] :                 [ -0.0068 -0.0019 -0.0126 -0.0277 -0.0506 -0.0384 -0.0377 -0.0118 -0.0158 -0.0289 -0.0319 -0.0196 -0.0195 -0.0173 0.0008 -0.0325 -0.0019 -0.0093 -0.0118 -0.0269 -0.023 -0.0074 -0.0003 0.0028 0.0242 0.0254 -0.0011 0 0 0.0165 -0.0053 -0.0019 0 0  ]
Profiles_Velocity_Beam_3 (m/s) [34] :                 [ -0.017 -0.0144 -0.0497 -0.123 -0.1244 -0.1407 -0.1258 -0.1004 -0.0937 -0.1206 -0.1107 -0.105 -0.1143 -0.1159 -0.116 -0.1112 -0.0342 -0.0472 -0.0791 -0.0794 -0.0788 -0.0615 -0.059 -0.0625 -0.0839 -0.0868 -0.0952 -0.013 -0.0166 -0.0321 -0.0498 -0.0091 -0.0088 -0.0001  ]
Profiles_Velocity_Beam_4 (m/s) [34] :                 [ -0.0005 0.0008 0.0006 0 0.0025 -0.0029 0.0049 0.004 -0.0072 -0.0083 -0.0086 -0.0049 -0.0065 -0.0087 -0.0354 -0.007 0.029 -0.0031 -0.0316 -0.0146 -0.011 -0.0034 -0.0064 -0.0028 -0.0324 0.0395 0.032 0.0017 0.0026 0.0112 0.0004 0 0 0  ]
Profiles_Velocity_Range (m) [34] :                  [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Correlation_Beam_1 (%) [34] :              [ 70.1961 75.2941 85.098 65.8824 84.3137 82.3529 94.5098 94.1176 85.098 89.8039 95.2941 97.2549 96.8627 92.549 83.9216 88.2353 56.4706 78.4314 82.3529 81.1765 57.6471 71.7647 96.4706 97.2549 94.5098 60 58.4314 86.2745 91.7647 95.2941 95.2941 94.902 93.7255 92.9412  ]
Profiles_Correlation_Beam_2 (%) [34] :              [ 89.4118 85.4902 87.451 67.0588 89.4118 96.4706 96.4706 94.902 91.3726 92.549 94.902 96.8627 97.2549 96.0784 86.6667 92.9412 89.0196 92.549 96.4706 93.3333 80.7843 88.6275 96.4706 92.549 96.4706 87.8431 85.4902 100 98.8235 96.0784 95.2941 96.0784 100 100  ]
Profiles_Correlation_Beam_3 (%) [34] :              [ 60.3922 72.549 51.7647 54.5098 60 81.1765 57.2549 90.5882 76.8627 92.549 92.549 98.4314 96.0784 96.4706 92.1569 86.2745 94.5098 87.8431 92.549 95.2941 81.1765 89.0196 87.451 72.549 89.8039 85.098 89.8039 87.0588 89.8039 92.1569 91.7647 91.7647 91.3726 94.1176  ]
Profiles_Correlation_Beam_4 (%) [34] :              [ 89.8039 90.1961 89.0196 84.7059 78.0392 90.1961 97.2549 97.2549 93.7255 95.2941 93.7255 97.6471 96.4706 95.6863 92.9412 85.4902 96.8627 90.5882 94.5098 96.8627 93.3333 87.451 94.902 83.1373 90.9804 81.1765 78.8235 80.7843 87.8431 96.4706 96.0784 98.4314 92.9412 100  ]
Profiles_Correlation_Range (m) [34] :               [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Amplitude_Beam_1 (dB) [34] :                [ -55.0507 -51.5289 -50.6989 -54.6265 -51.5289 -50.9674 -40.3229 -43.454 -51.8219 -49.4751 -43.454 -27.5909 -22.879 -34.5032 -47.4457 -48.0072 -55.4962 -53.1128 -52.1271 -54.6265 -55.9662 -55.0507 -42.7948 -35.965 -45.6543 -55.9662 -57.55 -52.771 -50.1892 -42.4835 -40.9851 -25.9369 -36.615 -13.5315  ]
Profiles_Amplitude_Beam_2 (dB) [34] :                [ -52.1271 -53.8361 -52.4445 -56.4606 -50.1892 -33.0414 -43.8049 -47.6288 -51.8219 -49.2493 -48.0072 -36.615 -21.5515 -37.9028 -46.7499 -44.2932 -51.8219 -50.6989 -44.1681 -45.9534 -53.4668 -53.4668 -43.454 -53.4668 -43.3411 -52.771 -53.8361 -27.5726 -36.4105 -42.0837 -44.5496 -45.0836 -17.0929 -11.0779  ]
Profiles_Amplitude_Beam_3 (dB) [34] :                [ -55.4962 -54.2206 -53.4668 -52.1271 -49.9451 -49.0295 -53.8361 -50.1892 -52.1271 -48.4009 -44.9463 -29.5441 -24.9054 -34.1034 -49.0295 -52.4445 -47.4457 -53.1128 -50.6989 -48.0072 -53.8361 -51.5289 -54.2206 -56.4606 -52.4445 -52.771 -51.5289 -50.6989 -45.5078 -38.6597 -38.858 -39.7064 -48.8159 -22.1405  ]
Profiles_Amplitude_Beam_4 (dB) [34] :                [ -51.8219 -51.8219 -53.1128 -54.2206 -55.4962 -50.9674 -38.3362 -41.8884 -49.4751 -49.707 -46.9177 -26.3916 -20.2362 -36.0138 -46.106 -50.6989 -42.9016 -44.9463 -46.4233 -40.2435 -49.4751 -53.4668 -48.2025 -53.1128 -46.9177 -50.6989 -54.2206 -55.4962 -51.8219 -41.4246 -39.6332 -23.7579 -21.7377 -22.7844  ]
Profiles_Amplitude_Range (m) [34] :                 [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_SNR_Beam_1 (dB) [34] :                      [ 4.4373 7.959 8.7891 4.8615 7.959 8.5205 19.9188 16.0339 7.666 10.7666 16.0339 31.897 36.6089 24.9847 12.0422 11.4807 3.9917 6.3751 7.3608 4.8615 3.5217 4.4373 17.4469 23.5229 13.8336 3.5217 1.9379 6.7169 9.2987 17.0044 18.5028 33.551 22.8729 45.9564  ]
Profiles_SNR_Beam_2 (dB) [34] :                      [ 8.1146 7.2357 7.7972 3.7811 10.0525 27.2003 17.2668 13.443 9.2499 11.8225 12.2345 23.6267 39.5203 21.5851 13.4918 16.7786 8.4198 9.5428 16.0736 15.1184 6.7749 7.605 17.6178 7.605 17.7307 7.4707 7.2357 33.4991 23.8312 18.158 15.6921 15.1581 43.1488 49.9939  ]
Profiles_SNR_Beam_3 (dB) [34] :                      [ 6.488 8.7891 9.5428 10.8826 13.0646 13.9801 9.1736 12.8204 10.8826 14.6088 18.0634 33.4656 38.1042 27.8809 13.9801 10.5652 14.5386 9.8969 13.4705 15.0024 9.1736 11.4807 8.7891 6.5491 9.5398 10.2386 11.4807 12.3108 16.4764 24.35 24.1516 23.3032 13.1683 40.8691  ]
Profiles_SNR_Beam_4 (dB) [34] :                      [ 10.1624 10.1624 7.959 6.8512 5.5756 10.1044 22.7356 19.1833 11.5967 12.2772 13.324 34.6802 40.8356 24.2279 14.9658 10.3729 18.1702 16.1255 14.6484 20.8282 11.5967 8.5175 13.7817 7.959 15.0665 10.3729 6.8512 5.5756 9.2499 19.6472 21.4386 37.3138 40.2466 38.2874  ]
Profiles_SNR_Range (m) [34] :                       [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Data_Quality_Beam_1 [34] :             [ 1 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0  ]
Profiles_Data_Quality_Beam_2 [34] :             [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0  ]
Profiles_Data_Quality_Beam_3 [34] :             [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ]
Profiles_Data_Quality_Beam_4 [34] :             [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 3 1 0 0  ]
Profiles_Data_Quality_Range (m) [34] :              [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_TimeStamp (s) [1] :                       [ 48.3298  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1489.5  ]
Profiles_Temperature (C) [1] :                     [ 22.42  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 225  ]
BottomCheck_HostTime_start (s) :        1719490354.404
BottomCheck_Center_Beam_Amplitude___ (dB) [180] :     [ -38.5925 -40.3229 -43.3411 -45.8008 -47.4457 -44.4214 -44.9463 -44.1681 -43.6859 -47.0917 -44.1681 -44.1681 -43.6859 -48.0072 -47.4457 -47.8149 -48.6053 -49.0295 -49.4751 -49.4751 -49.9451 -48.2025 -46.106 -46.5851 -48.2025 -52.1271 -52.771 -50.9674 -55.0507 -52.4445 -56.4606 -52.1271 -48.6053 -49.707 -52.1271 -53.1128 -52.771 -51.5289 -54.6265 -52.1271 -54.2206 -53.8361 -53.4668 -52.1271 -51.5289 -52.771 -53.1128 -53.1128 -54.2206 -53.4668 -54.2206 -54.2206 -46.9177 -47.4457 -38.4003 -26.6846 -26.2787 -19.1254 -25.0275 -22.3694 -27.7954 -37.7838 -41.9861 -40.0085 -51.2421 -40.9851 -46.2646 -47.4457 -49.4751 -49.707 -49.9451 -52.1271 -50.1892 -55.4962 -55.9662 -53.4668 -52.771 -53.1128 -57.55 -53.1128 -53.8361 -53.4668 -53.4668 -53.1128 -56.9885 -55.0507 -54.2206 -53.4668 -53.8361 -54.6265 -55.9662 -53.4668 -53.4668 -53.1128 -51.8219 -53.8361 -55.4962 -55.9662 -55.0507 -53.4668 -54.2206 -55.4962 -53.8361 -50.4395 -53.8361 -53.4668 -54.2206 -53.1128 -53.8361 -53.8361 -53.4668 -50.6989 -56.9885 -53.4668 -55.0507 -53.1128 -52.1271 -54.6265 -54.2206 -54.2206 -55.0507 -53.4668 -53.4668 -54.6265 -55.0507 -55.9662 -53.1128 -52.4445 -53.4668 -55.0507 -55.4962 -54.6265 -52.1271 -53.8361 -52.4445 -53.4668 -53.1128 -55.0507 -55.4962 -53.4668 -53.1128 -54.2206 -53.8361 -52.771 -52.771 -52.771 -52.771 -52.771 -54.6265 -53.8361 -52.771 -55.0507 -54.6265 -56.9885 -54.6265 -54.2206 -53.4668 -53.4668 -53.8361 -53.4668 -54.2206 -53.8361 -54.2206 -55.9662 -53.8361 -56.9885 -56.4606 -53.4668 -50.9674 -52.1271 -51.2421 -55.0507 -54.2206 -55.0507 -52.4445 -54.2206 -55.4962 -55.9662 -55.0507 -54.6265  ]
BottomCheck_Center_Beam_Curve_Fit__ (dB) [180] :      [ -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -28.1616 -24.1821 -22.5647 -22.2595 -23.1415 -25.6531 -32.1594 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954 -38.9954  ]
